,CRF0113-3,152,155,148
,CRF0114-1,215,217,203
,CRF0114-2,190,184,168
,CRF0114-3,143,134,117
,CRF0115-1,110,119,126
,CRF0115-2,83,94,99
,CRF0115-3,69,79,84
,CRF0116-1,85,91,97
,CRF0116-2,75,82,86
,CRF0116-3,57,65,67
,CRF0117-1,113,115,111
,CRF0117-2,77,80,77
,CRF0117-3,37,35,35
,CRF0107-1,159,188,218
,CRF0107-2,117,144,177
,CRF0107-3,84,121,162
,CRF0108-1,186,189,202
,CRF0108-2,155,170,196
,CRF0108-3,105,119,150
,CRF0109-1,202,218,233
,CRF0109-2,136,146,157
,CRF0109-3,95,106,119
,CRF0110-1,193,204,209
,CRF0110-2,162,172,172
,CRF0110-3,131,145,148
,CRF0111-1,211,219,220
,CRF0111-2,158,159,158
,CRF0111-3,115,118,119
,CRF0112-1,207,210,206
,CRF0112-2,168,167,163
,CRF0112-3,127,128,124
,CRF0113-1,224,230,224
,CRF0113-2,199,200,190
,CRF0100-2,163,195,202
,CRF0100-3,102,139,153
,CRF0101-1,180,202,217
,CRF0101-2,141,160,174
,CRF0101-3,55,88,102
,CRF0102-1,156,174,184
,CRF0102-2,119,154,179
,CRF0102-3,57,95,126
,CRF0103-1,193,209,217
,CRF0103-2,131,168,195
,CRF0103-3,81,123,155
,CRF0104-1,138,188,210
,CRF0104-2,107,170,204
,CRF0104-3,59,128,174
,CRF0105-1,177,210,228
,CRF0105-2,126,178,219
,CRF0105-3,33,112,176
,CRF0106-1,147,196,225
,CRF0106-2,72,149,212
,CRF0106-3,40,98,154
,CRF093-3,103,118,111
,CRF094-1,206,230,237
,CRF094-2,143,181,186
,CRF094-3,91,119,123
,CRF095-1,211,227,233
,CRF095-2,156,177,180
,CRF095-3,98,117,124
,CRF096-1,193,211,212
,CRF096-2,147,187,190
,CRF096-3,46,122,143
,CRF097-1,193,219,219
,CRF097-2,108,169,170
,CRF097-3,52,133,144
,CRF098-1,133,196,210
,CRF098-2,3,116,140
,CRF098-3,52,131,165
,CRF099-1,186,218,235
,CRF099-2,96,153,169
,CRF099-3,39,131,165
,CRF0100-1,191,218,226
,CRF087-1,195,203,180
,CRF087-2,169,179,160
,CRF087-3,76,91,75
,CRF088-1,176,192,156
,CRF088-2,137,174,130
,CRF088-3,70,93,54
,CRF089-1,185,214,179
,CRF089-2,130,178,134
,CRF089-3,78,137,82
,CRF090-1,181,199,181
,CRF090-2,169,191,164
,CRF090-3,94,115,103
,CRF091-1,197,222,209
,CRF091-2,136,188,164
,CRF091-3,76,155,138
,CRF092-1,153,187,181
,CRF092-2,154,180,166
,CRF092-3,50,81,75
,CRF093-1,218,225,224
,CRF093-2,175,180,175
,CRF080-2,179,168,145
,CRF080-3,136,120,92
,CRF081-1,236,234,219
,CRF081-2,205,195,150
,CRF081-3,155,134,82
,CRF082-1,220,225,154
,CRF082-2,218,208,93
,CRF082-3,205,202,67
,CRF083-1,189,203,129
,CRF083-2,183,172,109
,CRF083-3,163,192,109
,CRF084-1,197,204,154
,CRF084-2,155,168,131
,CRF084-3,72,82,52
,CRF085-1,224,229,205
,CRF085-2,155,152,114
,CRF085-3,130,134,113
,CRF086-1,194,194,167
,CRF086-2,142,149,125
,CRF086-3,109,109,96
,CRF073-3,245,191,55
,CRF074-1,255,244,192
,CRF074-2,250,217,137
,CRF074-3,245,203,92
,CRF075-1,255,252,218
,CRF075-2,255,232,159
,CRF075-3,253,209,81
,CRF076-1,246,233,178
,CRF076-2,238,220,145
,CRF076-3,247,217,114
,CRF077-1,250,245,216
,CRF077-2,231,211,162
,CRF077-3,210,175,115
,CRF078-1,251,248,222
,CRF078-2,201,184,144
,CRF078-3,168,140,93
,CRF079-1,248,244,222
,CRF079-2,216,211,193
,CRF079-3,70,154,115
,CRF080-1,228,228,212
,CRF067-1,250,245,224
,CRF067-2,223,191,139
,CRF067-3,198,165,109
,CRF068-1,255,253,229
,CRF068-2,249,216,157
,CRF068-3,249,203,122
,CRF069-1,253,242,203
,CRF069-2,249,214,150
,CRF069-3,249,191,55
,CRF070-1,251,234,192
,CRF070-2,227,195,139
,CRF070-3,183,136,73
,CRF071-1,253,242,205
,CRF071-2,235,181,107
,CRF071-3,210,162,95
,CRF072-1,246,224,184
,CRF072-2,250,199,104
,CRF072-3,238,186,62
,CRF073-1,252,232,181
,CRF073-2,246,205,124
,CRF060-2,218,150,98
,CRF060-3,167,107,61
,CRF061-1,245,209,167
,CRF061-2,233,186,128
,CRF061-3,222,140,75
,CRF062-1,249,201,150
,CRF062-2,249,193,109
,CRF062-3,233,147,47
,CRF063-1,254,244,215
,CRF063-2,243,177,99
,CRF063-3,219,145,60
,CRF064-1,250,225,179
,CRF064-2,250,220,168
,CRF064-3,248,182,88
,CRF065-1,247,234,202
,CRF065-2,238,207,160
,CRF065-3,204,144,87
,CRF066-1,252,243,213
,CRF066-2,243,227,193
,CRF066-3,228,189,131
,CRF053-3,192,154,124
,CRF054-1,208,183,153
,CRF054-2,190,151,113
,CRF054-3,130,93,69
,CRF055-1,243,231,208
,CRF055-2,186,155,122
,CRF055-3,101,84,71
,CRF056-1,250,243,218
,CRF056-2,188,161,119
,CRF056-3,143,117,90
,CRF057-1,250,244,222
,CRF057-2,221,202,176
,CRF057-3,160,121,88
,CRF058-1,237,227,202
